
 [0.058152118336 	 -0.021022221346 	 0.069785144057 	 0.047723438448 	 0.047747712403 	 0.047776438406 	 0.047809624775 	 0.047847249057 	 0.047889315465 	 0.047935820756 	 0.047986774534 	 0.048042191871 	 0.048102036535 	 0.048166305160 	 0.048235051512 	 0.048308246932 	 0.048385905754 	 0.048468061977 	 0.048554683905 	 0.048645846345 	 0.048741524798 	 0.048841727095 	 0.048946491823 	 0.049055860227 	 0.049169806134 	 0.049288382015 	 0.049411634215 	 0.049539545510 	 0.049672179334 	 0.049809512793 	 0.049951636995 	 0.050098587586 	 0.050250360451 	 0.050407014192 	 0.050568581339 	 0.050735103866 	 0.050906617541 	 0.051083161408 	 0.051264810904 	 0.051451582939 	 0.051643529850 	 0.051840704718 	 0.052043178053 	 0.052250971703 	 0.052464159357 	 0.052682792355 	 0.052906942754 	 0.053136647546 	 0.053371968146 	 0.053613005500 	 0.053859786056 	 0.054112389532 	 0.054370908530 	 0.054635377010 	 0.054905900853 	 0.055182556647 	 0.055465377226 	 0.055754504334 	 0.056049975534 	 0.056351903611 	 0.056660325085 	 0.056975406108 	 0.057297189876 	 0.057625768675 	 0.057961243473 	 0.058303721169 	 0.058653296326 	 0.059010067933 	 0.059374139445 	 0.059745638302 	 0.060124656959 	 0.060511299593 	 0.060905724869 	 0.061308000435 	 0.061718259784 	 0.062136660612 	 0.062563306747 	 0.062998321526 	 0.063441849744 	 0.063894025288 	 0.064354983801 	 0.064824882013 	 0.065303851922 	 0.065792041381 	 0.066289627543 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.057761166040 	 -0.020735090086 	 0.069142605978 	 0.047613084170 	 0.047635144326 	 0.047661620006 	 0.047692528030 	 0.047727834442 	 0.047767554024 	 0.047811683270 	 0.047860199227 	 0.047913129096 	 0.047970445195 	 0.048032210154 	 0.048098346711 	 0.048168908358 	 0.048243907098 	 0.048323335224 	 0.048407233823 	 0.048495583119 	 0.048588396182 	 0.048685698154 	 0.048787527908 	 0.048893902957 	 0.049004836905 	 0.049120343091 	 0.049240426231 	 0.049365169790 	 0.049494542348 	 0.049628631044 	 0.049767423903 	 0.049910954423 	 0.050059305049 	 0.050212446341 	 0.050370437542 	 0.050533341856 	 0.050701160896 	 0.050873975197 	 0.051051794043 	 0.051234708397 	 0.051422737908 	 0.051615924620 	 0.051814292076 	 0.052017961229 	 0.052226944798 	 0.052441295524 	 0.052661075993 	 0.052886372185 	 0.053117210178 	 0.053353662767 	 0.053595802573 	 0.053843677160 	 0.054097385879 	 0.054356954007 	 0.054622507730 	 0.054894085541 	 0.055171767972 	 0.055455645491 	 0.055745778448 	 0.056042245741 	 0.056345201945 	 0.056654648176 	 0.056970696024 	 0.057293461439 	 0.057623013389 	 0.057959458440 	 0.058302917424 	 0.058653429932 	 0.059011164413 	 0.059376188216 	 0.059748608726 	 0.060128561490 	 0.060516159828 	 0.060911473474 	 0.061314670848 	 0.061725863531 	 0.062145175984 	 0.062572718505 	 0.063008637751 	 0.063453063251 	 0.063906135356 	 0.064367987172 	 0.064838773017 	 0.065318633962 	 0.065807737246 	 0.066306193522 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.057373524893 	 -0.020452224400 	 0.068507621930 	 0.047504153083 	 0.047524019337 	 0.047548280656 	 0.047576936428 	 0.047609982678 	 0.047647370055 	 0.047689141057 	 0.047735271250 	 0.047785768534 	 0.047840632837 	 0.047899831509 	 0.047963454175 	 0.048031426277 	 0.048103781798 	 0.048180550539 	 0.048261694246 	 0.048347301527 	 0.048437321996 	 0.048531811002 	 0.048630743458 	 0.048734166841 	 0.048842122073 	 0.048954577958 	 0.049071610314 	 0.049193200282 	 0.049319398752 	 0.049450225216 	 0.049585736288 	 0.049725940643 	 0.049870873520 	 0.050020557316 	 0.050175061001 	 0.050334382362 	 0.050498587224 	 0.050667716256 	 0.050841808133 	 0.051020893889 	 0.051205022909 	 0.051394266624 	 0.051588693704 	 0.051788266483 	 0.051993121692 	 0.052203250100 	 0.052418763468 	 0.052639702598 	 0.052866118648 	 0.053098054292 	 0.053335649376 	 0.053578866481 	 0.053827807995 	 0.054082586106 	 0.054343244642 	 0.054609830854 	 0.054882423978 	 0.055161165804 	 0.055446049395 	 0.055737209076 	 0.056034675584 	 0.056338596935 	 0.056649054663 	 0.056966094812 	 0.057289827628 	 0.057620350116 	 0.057957747362 	 0.058302131731 	 0.058653614183 	 0.059012274620 	 0.059378252465 	 0.059751598747 	 0.060132485691 	 0.060520966466 	 0.060917199650 	 0.061321309714 	 0.061733417782 	 0.062153629231 	 0.062582073000 	 0.063018897555 	 0.063464196027 	 0.063918156974 	 0.064380891783 	 0.064852561247 	 0.065333293696 	 0.065823271731 	 0.066322609360 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.056989129991 	 -0.020173584553 	 0.067880240259 	 0.047396636389 	 0.047414359780 	 0.047436444650 	 0.047462894676 	 0.047493638032 	 0.047528752635 	 0.047568209712 	 0.047611975250 	 0.047660071089 	 0.047712496027 	 0.047769260574 	 0.047830353964 	 0.047895755213 	 0.047965552298 	 0.048039675099 	 0.048118152238 	 0.048201039194 	 0.048288310657 	 0.048379972237 	 0.048476062732 	 0.048576589743 	 0.048681585089 	 0.048791064443 	 0.048905039636 	 0.049023564925 	 0.049146611678 	 0.049274281123 	 0.049406555466 	 0.049543460550 	 0.049685031226 	 0.049831303649 	 0.049982367412 	 0.050138183381 	 0.050298838153 	 0.050464328940 	 0.050634714841 	 0.050810054677 	 0.050990393716 	 0.051175753816 	 0.051366226781 	 0.051561806772 	 0.051762566355 	 0.051968582074 	 0.052179899512 	 0.052396548908 	 0.052618586926 	 0.052846106352 	 0.053079176674 	 0.053317807899 	 0.053562126446 	 0.053812161688 	 0.054067982431 	 0.054329667725 	 0.054597316997 	 0.054870930436 	 0.055150672698 	 0.055436581669 	 0.055728719760 	 0.056027219300 	 0.056332113074 	 0.056643525987 	 0.056961535776 	 0.057286228858 	 0.057617717484 	 0.057956078288 	 0.058301409739 	 0.058653810628 	 0.059013384022 	 0.059380288492 	 0.059754547683 	 0.060136347566 	 0.060525745190 	 0.060922893770 	 0.061327916052 	 0.061740888795 	 0.062162000032 	 0.062591343114 	 0.063029041288 	 0.063475233265 	 0.063930072222 	 0.064393683293 	 0.064866221617 	 0.065347843112 	 0.065838667321 	 0.066338873646 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.056607983313 	 -0.019899121834 	 0.067260185862 	 0.047290464594 	 0.047306053114 	 0.047326014856 	 0.047350255429 	 0.047378795677 	 0.047411671824 	 0.047448802232 	 0.047490276263 	 0.047536003043 	 0.047586030814 	 0.047640333689 	 0.047698954406 	 0.047761886391 	 0.047829088963 	 0.047900630300 	 0.047976489963 	 0.048056707485 	 0.048141238699 	 0.048230144675 	 0.048323423400 	 0.048421101368 	 0.048523205462 	 0.048629745799 	 0.048740741563 	 0.048856225073 	 0.048976208061 	 0.049100691131 	 0.049229787903 	 0.049363461754 	 0.049501769089 	 0.049644686812 	 0.049792312272 	 0.049944693545 	 0.050101815408 	 0.050263732486 	 0.050430532153 	 0.050602145335 	 0.050778746048 	 0.050960296244 	 0.051146882745 	 0.051338532299 	 0.051535279426 	 0.051737212174 	 0.051944348243 	 0.052156804392 	 0.052374597047 	 0.052597741065 	 0.052826380505 	 0.053060506897 	 0.053300254031 	 0.053545633053 	 0.053796707510 	 0.054053574082 	 0.054316298322 	 0.054584938537 	 0.054859594802 	 0.055140319818 	 0.055427226627 	 0.055720384547 	 0.056019833701 	 0.056325701990 	 0.056638092921 	 0.056957061588 	 0.057282722780 	 0.057615122223 	 0.057954406470 	 0.058300670479 	 0.058654024538 	 0.059014509461 	 0.059382326576 	 0.059757486482 	 0.060140204885 	 0.060530482254 	 0.060928537035 	 0.061334430149 	 0.061748320328 	 0.062170300332 	 0.062600527797 	 0.063039078100 	 0.063486151929 	 0.063941863604 	 0.064406355275 	 0.064879760656 	 0.065362217139 	 0.065853935125 	 0.066355009822 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.056230009833 	 -0.019628732647 	 0.066647455353 	 0.047185642661 	 0.047199173924 	 0.047216973793 	 0.047239083017 	 0.047265457016 	 0.047296095910 	 0.047330992717 	 0.047370141883 	 0.047413562036 	 0.047461229172 	 0.047513151384 	 0.047569321599 	 0.047629755739 	 0.047694478482 	 0.047763465052 	 0.047836728190 	 0.047914285537 	 0.047996151621 	 0.048082350877 	 0.048172864281 	 0.048267730316 	 0.048366972008 	 0.048470617054 	 0.048578664376 	 0.048691148873 	 0.048808088355 	 0.048929508590 	 0.049055459800 	 0.049185927074 	 0.049320979690 	 0.049460620579 	 0.049604925481 	 0.049753870925 	 0.049907542416 	 0.050065956856 	 0.050229145001 	 0.050397163388 	 0.050570044585 	 0.050747849510 	 0.050930617384 	 0.051118372452 	 0.051311182372 	 0.051509113684 	 0.051712208776 	 0.051920487485 	 0.052134049651 	 0.052352921159 	 0.052577198110 	 0.052806896518 	 0.053042101162 	 0.053282903695 	 0.053529311855 	 0.053781441473 	 0.054039356491 	 0.054303078469 	 0.054572753778 	 0.054848413822 	 0.055130139230 	 0.055418018295 	 0.055712141296 	 0.056012546690 	 0.056319396259 	 0.056632752123 	 0.056952647661 	 0.057279225000 	 0.057612596109 	 0.057952782259 	 0.058299971596 	 0.058654210063 	 0.059015622684 	 0.059384361146 	 0.059760439292 	 0.060144030155 	 0.060535213395 	 0.060934124586 	 0.061340926661 	 0.061755690143 	 0.062178538381 	 0.062609622318 	 0.063049049343 	 0.063496985870 	 0.063953569210 	 0.064418920847 	 0.064893176943 	 0.065376518562 	 0.065869062017 	 0.066370974642 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.055855184336 	 -0.019362361432 	 0.066041902474 	 0.047082148179 	 0.047093612411 	 0.047109318223 	 0.047129304840 	 0.047153520316 	 0.047181978104 	 0.047214678146 	 0.047251560558 	 0.047292688185 	 0.047338024286 	 0.047387571852 	 0.047441355378 	 0.047499362443 	 0.047561595268 	 0.047628050275 	 0.047698760419 	 0.047773731048 	 0.047852953737 	 0.047936469494 	 0.048024291053 	 0.048116400842 	 0.048212820554 	 0.048313602251 	 0.048418768773 	 0.048528295981 	 0.048642244608 	 0.048760607324 	 0.048883473915 	 0.049010813064 	 0.049142659565 	 0.049279056379 	 0.049420058861 	 0.049565689094 	 0.049715930132 	 0.049870875193 	 0.050030525077 	 0.050194999645 	 0.050364257050 	 0.050538353592 	 0.050717359826 	 0.050901310249 	 0.051090238184 	 0.051284220877 	 0.051483274286 	 0.051687508121 	 0.051896878696 	 0.052111563737 	 0.052331542986 	 0.052556900296 	 0.052787669522 	 0.053023937674 	 0.053265770410 	 0.053513225091 	 0.053766374970 	 0.054025300441 	 0.054290035665 	 0.054560699400 	 0.054837356486 	 0.055120063609 	 0.055408912647 	 0.055703999526 	 0.056005375109 	 0.056313168965 	 0.056627449311 	 0.056948280665 	 0.057275798606 	 0.057610066732 	 0.057951192998 	 0.058299289251 	 0.058654444953 	 0.059016769785 	 0.059386353719 	 0.059763325374 	 0.060147807031 	 0.060539875741 	 0.060939686981 	 0.061347341287 	 0.061762968823 	 0.062186705595 	 0.062618636247 	 0.063058945176 	 0.063507748256 	 0.063965177063 	 0.064431376263 	 0.064906461917 	 0.065390648655 	 0.065884064057 	 0.066386811894 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.055483493135 	 -0.019099901371 	 0.065443379618 	 0.046979938800 	 0.046989404096 	 0.047003068909 	 0.047020966500 	 0.047043043042 	 0.047069366906 	 0.047099832514 	 0.047134528893 	 0.047173396642 	 0.047216461906 	 0.047263664349 	 0.047315071867 	 0.047370688089 	 0.047430453274 	 0.047494473678 	 0.047562654784 	 0.047635067411 	 0.047711690917 	 0.047792581960 	 0.047877681604 	 0.047967062580 	 0.048060744789 	 0.048158722051 	 0.048260996585 	 0.048367648616 	 0.048478642438 	 0.048594027913 	 0.048713830525 	 0.048838071840 	 0.048966784090 	 0.049099991159 	 0.049237739702 	 0.049380048592 	 0.049526965079 	 0.049678518848 	 0.049834714638 	 0.049995634459 	 0.050161323991 	 0.050331773046 	 0.050507083097 	 0.050687287854 	 0.050872382721 	 0.051062502021 	 0.051257604820 	 0.051457789565 	 0.051663109853 	 0.051873627909 	 0.052089395026 	 0.052310424508 	 0.052536859793 	 0.052768678174 	 0.053006008170 	 0.053248844839 	 0.053497332318 	 0.053751492520 	 0.054011423349 	 0.054277177908 	 0.054548805055 	 0.054826435427 	 0.055110131918 	 0.055399938948 	 0.055695963781 	 0.055998283735 	 0.056307032620 	 0.056622261833 	 0.056944003592 	 0.057272436699 	 0.057607604946 	 0.057949635113 	 0.058298635105 	 0.058654701024 	 0.059017885390 	 0.059388386846 	 0.059766227486 	 0.060151571733 	 0.060544540354 	 0.060945210156 	 0.061353709956 	 0.061770208427 	 0.062194799848 	 0.062627588331 	 0.063068750229 	 0.063518383505 	 0.063976648872 	 0.064443687527 	 0.064919654263 	 0.065404672696 	 0.065898891253 	 0.066402491359 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.055114916123 	 -0.018841327964 	 0.064851871290 	 0.046879110889 	 0.046886523189 	 0.046898179228 	 0.046914001746 	 0.046934022346 	 0.046958190814 	 0.046986525182 	 0.047019001147 	 0.047055651604 	 0.047096440104 	 0.047141387232 	 0.047190446081 	 0.047243695274 	 0.047301067519 	 0.047362634814 	 0.047428335719 	 0.047498227896 	 0.047572311443 	 0.047650567224 	 0.047733063706 	 0.047819760063 	 0.047910696273 	 0.048005916367 	 0.048105393011 	 0.048209149995 	 0.048317269647 	 0.048429701340 	 0.048546517359 	 0.048667686034 	 0.048793320636 	 0.048923398384 	 0.049057942930 	 0.049196999148 	 0.049340603625 	 0.049488778930 	 0.049641592837 	 0.049799047760 	 0.049961213057 	 0.050128108861 	 0.050299762228 	 0.050476244488 	 0.050657594306 	 0.050843867139 	 0.051035091563 	 0.051231328484 	 0.051432648716 	 0.051639077260 	 0.051850643500 	 0.052067499522 	 0.052289618017 	 0.052517076518 	 0.052749952932 	 0.052988318861 	 0.053232199888 	 0.053481696767 	 0.053736838740 	 0.053997749201 	 0.054264476184 	 0.054537089831 	 0.054815696519 	 0.055100332297 	 0.055391091571 	 0.055688063977 	 0.055991336563 	 0.056300997486 	 0.056617101433 	 0.056939784501 	 0.057269133619 	 0.057605218998 	 0.057948170112 	 0.058298041824 	 0.058654972873 	 0.059019054611 	 0.059390413412 	 0.059769138974 	 0.060155345115 	 0.060549151159 	 0.060950677222 	 0.061360046634 	 0.061777381919 	 0.062202819380 	 0.062636447521 	 0.063078439515 	 0.063528930319 	 0.063988057530 	 0.064455938841 	 0.064932682730 	 0.065418568919 	 0.065913625609 	 0.066418051651 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.054749397080 	 -0.018586572903 	 0.064267274549 	 0.046779479861 	 0.046784955313 	 0.046794600816 	 0.046808396344 	 0.046826354040 	 0.046848437186 	 0.046874621227 	 0.046904958938 	 0.046939404536 	 0.046978004286 	 0.047020674465 	 0.047067448863 	 0.047118345298 	 0.047173375239 	 0.047232506664 	 0.047295792598 	 0.047363180428 	 0.047434754239 	 0.047510452082 	 0.047590351973 	 0.047674402308 	 0.047762663034 	 0.047855153220 	 0.047951849905 	 0.048052806896 	 0.048158048160 	 0.048267572522 	 0.048381418722 	 0.048499626714 	 0.048622201202 	 0.048749179124 	 0.048880562789 	 0.049016429545 	 0.049156768405 	 0.049301685172 	 0.049451103001 	 0.049605192252 	 0.049763851825 	 0.049927193308 	 0.050095276881 	 0.050268141995 	 0.050445775820 	 0.050628284356 	 0.050815682548 	 0.051008065354 	 0.051205399121 	 0.051407804419 	 0.051615284489 	 0.051827992853 	 0.052045862395 	 0.052269040862 	 0.052497560145 	 0.052731438306 	 0.052970810749 	 0.053215658987 	 0.053466178129 	 0.053722357379 	 0.053984221662 	 0.054251933152 	 0.054525502343 	 0.054805070201 	 0.055090628154 	 0.055382332343 	 0.055680214458 	 0.055984439935 	 0.056295003838 	 0.056612040376 	 0.056935611534 	 0.057265850298 	 0.057602824801 	 0.057946665365 	 0.058297407093 	 0.058655230213 	 0.059020191162 	 0.059392421684 	 0.059771995534 	 0.060159059222 	 0.060553747519 	 0.060956120742 	 0.061366340907 	 0.061784535124 	 0.062210785617 	 0.062645239775 	 0.063088099317 	 0.063539417427 	 0.063999341576 	 0.064468043242 	 0.064945680699 	 0.065432345203 	 0.065928217444 	 0.066433490464 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.054386941253 	 -0.018335678808 	 0.063689497451 	 0.046681119824 	 0.046684641240 	 0.046692302279 	 0.046704129575 	 0.046720058824 	 0.046740065757 	 0.046764200267 	 0.046792387540 	 0.046824672921 	 0.046861056413 	 0.046901528830 	 0.046946038534 	 0.046994636963 	 0.047047293687 	 0.047104098971 	 0.047164952459 	 0.047229937170 	 0.047298970286 	 0.047372196757 	 0.047449494615 	 0.047530967400 	 0.047616582926 	 0.047706390861 	 0.047800335645 	 0.047898537861 	 0.048000949405 	 0.048107627411 	 0.048218546082 	 0.048333823492 	 0.048453378905 	 0.048577293892 	 0.048705605915 	 0.048838311348 	 0.048975493132 	 0.049117139748 	 0.049263251084 	 0.049413958003 	 0.049569211567 	 0.049729116947 	 0.049893654817 	 0.050062931817 	 0.050236940852 	 0.050415719430 	 0.050599385879 	 0.050787896218 	 0.050981363987 	 0.051179795168 	 0.051383275283 	 0.051591842466 	 0.051805581065 	 0.052024533084 	 0.052248743975 	 0.052478256014 	 0.052713159213 	 0.052953539705 	 0.053199437685 	 0.053450880641 	 0.053708014325 	 0.053970893995 	 0.054239532704 	 0.054514075622 	 0.054794573547 	 0.055081075588 	 0.055373711318 	 0.055672515322 	 0.055977633533 	 0.056289135176 	 0.056607058934 	 0.056931524863 	 0.057262645556 	 0.057600522819 	 0.057945214783 	 0.058296851940 	 0.058655514474 	 0.059021338415 	 0.059394407371 	 0.059774854475 	 0.060162775194 	 0.060558288363 	 0.060961512684 	 0.061372554171 	 0.061791572752 	 0.062218659558 	 0.062653992245 	 0.063097633157 	 0.063549757433 	 0.064010533298 	 0.064480047406 	 0.064958507188 	 0.065445983915 	 0.065942687859 	 0.066448775374 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.054027469840 	 -0.018088417761 	 0.063118433234 	 0.046584020066 	 0.046585637725 	 0.046591378427 	 0.046601200491 	 0.046615132081 	 0.046633111494 	 0.046655161766 	 0.046681283307 	 0.046711435307 	 0.046745639742 	 0.046783897749 	 0.046826208319 	 0.046872551952 	 0.046922934073 	 0.046977367563 	 0.047035864664 	 0.047098424891 	 0.047165044123 	 0.047235741753 	 0.047310541549 	 0.047389441882 	 0.047472457164 	 0.047559593508 	 0.047650900499 	 0.047746342914 	 0.047846002049 	 0.047949845407 	 0.048057921826 	 0.048170262800 	 0.048286876580 	 0.048407789750 	 0.048533026375 	 0.048662656389 	 0.048796661643 	 0.048935075813 	 0.049077969609 	 0.049225368165 	 0.049377256047 	 0.049533746553 	 0.049694816368 	 0.049860548652 	 0.050030959748 	 0.050206118550 	 0.050386067928 	 0.050570816137 	 0.050760434913 	 0.050954996485 	 0.051154524929 	 0.051359070740 	 0.051568704458 	 0.051783478083 	 0.052003456507 	 0.052228666998 	 0.052459205283 	 0.052695126009 	 0.052936478020 	 0.053183351853 	 0.053435808094 	 0.053693882575 	 0.053957709653 	 0.054227314656 	 0.054502776109 	 0.054784197628 	 0.055071635412 	 0.055365183484 	 0.055664913455 	 0.055970936535 	 0.056283304333 	 0.056602112828 	 0.056927494152 	 0.057259493240 	 0.057598221647 	 0.057943784319 	 0.058296284888 	 0.058655826278 	 0.059022487832 	 0.059396420137 	 0.059777699478 	 0.060166453123 	 0.060562814720 	 0.060966877258 	 0.061378745696 	 0.061798585689 	 0.062226515194 	 0.062662649931 	 0.063107120300 	 0.063560074873 	 0.064021645189 	 0.064492004220 	 0.064971248171 	 0.065459559543 	 0.065957064003 	 0.066463950938 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.053671011295 	 -0.017844760516 	 0.062553888769 	 0.046488102230 	 0.046487833566 	 0.046491655917 	 0.046499564800 	 0.046511500477 	 0.046527502533 	 0.046547506287 	 0.046571561407 	 0.046599635470 	 0.046631709696 	 0.046667800428 	 0.046707918348 	 0.046752018556 	 0.046800131388 	 0.046852277589 	 0.046908448349 	 0.046968628332 	 0.047032844126 	 0.047101098981 	 0.047173409651 	 0.047249781306 	 0.047330219837 	 0.047414766297 	 0.047503421078 	 0.047596175680 	 0.047693091841 	 0.047794166405 	 0.047899429526 	 0.048008908237 	 0.048122607567 	 0.048240568180 	 0.048362800505 	 0.048489379176 	 0.048620261935 	 0.048755545212 	 0.048895236171 	 0.049039366539 	 0.049187953841 	 0.049341078105 	 0.049498736826 	 0.049660996265 	 0.049827878633 	 0.049999432492 	 0.050175728835 	 0.050356776088 	 0.050542623032 	 0.050733344334 	 0.050928972386 	 0.051129574870 	 0.051335156551 	 0.051545841923 	 0.051761656772 	 0.051982655709 	 0.052208879754 	 0.052440395809 	 0.052677311306 	 0.052919652445 	 0.053167489730 	 0.053420909277 	 0.053679943565 	 0.053944697579 	 0.054215245646 	 0.054491637919 	 0.054773974013 	 0.055062327841 	 0.055356787415 	 0.055657415709 	 0.055964303620 	 0.056277569224 	 0.056597261237 	 0.056923512411 	 0.057256379486 	 0.057595983132 	 0.057942406060 	 0.058295747605 	 0.058656144676 	 0.059023647545 	 0.059398413289 	 0.059780530908 	 0.060170124780 	 0.060567293260 	 0.060972168123 	 0.061384868473 	 0.061805535154 	 0.062234268538 	 0.062671220667 	 0.063116500586 	 0.063570260693 	 0.064032662986 	 0.064503791023 	 0.064983829876 	 0.065472932243 	 0.065971265680 	 0.066478937722 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.053317511516 	 -0.017604758646 	 0.061995944229 	 0.046393385905 	 0.046391288474 	 0.046393227397 	 0.046399213533 	 0.046409205860 	 0.046423224177 	 0.046441240472 	 0.046463254451 	 0.046489250183 	 0.046519249078 	 0.046553205499 	 0.046591141464 	 0.046633045838 	 0.046678956169 	 0.046728828336 	 0.046782671699 	 0.046840517513 	 0.046902363112 	 0.046968233226 	 0.047038075411 	 0.047111954326 	 0.047189875934 	 0.047271858061 	 0.047357899248 	 0.047448030068 	 0.047542236749 	 0.047640580350 	 0.047743061806 	 0.047849721251 	 0.047960531711 	 0.048075609749 	 0.048194884535 	 0.048318438296 	 0.048446306782 	 0.048578471500 	 0.048714978619 	 0.048855899243 	 0.049001260616 	 0.049151053582 	 0.049305345605 	 0.049464192650 	 0.049627592511 	 0.049795638950 	 0.049968308102 	 0.050145709267 	 0.050327835375 	 0.050514795667 	 0.050706604304 	 0.050903293846 	 0.051104926826 	 0.051311564582 	 0.051523277831 	 0.051740102219 	 0.051962091275 	 0.052189324242 	 0.052421840835 	 0.052659717206 	 0.052903025618 	 0.053151803703 	 0.053406195180 	 0.053666172237 	 0.053931847096 	 0.054203320411 	 0.054480634691 	 0.054763862675 	 0.055053122464 	 0.055348479744 	 0.055650004240 	 0.055957778658 	 0.056271921244 	 0.056592490150 	 0.056919597823 	 0.057253334239 	 0.057593789020 	 0.057941046930 	 0.058295235561 	 0.058656461846 	 0.059024822413 	 0.059400405326 	 0.059783344654 	 0.060173742970 	 0.060571748849 	 0.060977451193 	 0.061390954476 	 0.061812435072 	 0.062241985494 	 0.062679728188 	 0.063125814691 	 0.063580375920 	 0.064043564958 	 0.064515499863 	 0.064996349644 	 0.065486241037 	 0.065985353833 	 0.066493820994 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.052966912215 	 -0.017368260245 	 0.061444440577 	 0.046299881024 	 0.046295933408 	 0.046296033405 	 0.046300121967 	 0.046308219262 	 0.046320290514 	 0.046336329326 	 0.046356348764 	 0.046380293082 	 0.046408213026 	 0.046440080360 	 0.046475876114 	 0.046515641070 	 0.046559336517 	 0.046606977802 	 0.046658575065 	 0.046714125719 	 0.046773618183 	 0.046837091904 	 0.046904525577 	 0.046975963433 	 0.047051398694 	 0.047130849032 	 0.047214319773 	 0.047301837843 	 0.047393395264 	 0.047489059313 	 0.047588813593 	 0.047692680627 	 0.047800685033 	 0.047912870720 	 0.048029252646 	 0.048149831063 	 0.048274670183 	 0.048403784073 	 0.048537200296 	 0.048674946568 	 0.048817080051 	 0.048963629671 	 0.049114626569 	 0.049270098771 	 0.049430085273 	 0.049594637384 	 0.049763784945 	 0.049937594134 	 0.050116071102 	 0.050299312969 	 0.050487319806 	 0.050680168057 	 0.050877898984 	 0.051080593683 	 0.051288269334 	 0.051500981456 	 0.051718807971 	 0.051941783477 	 0.052169987269 	 0.052403492353 	 0.052642349876 	 0.052886616832 	 0.053136348655 	 0.053391627862 	 0.053652547926 	 0.053919166857 	 0.054191546279 	 0.054469771541 	 0.054753911351 	 0.055044051866 	 0.055340307102 	 0.055642695170 	 0.055951344535 	 0.056266346089 	 0.056587782001 	 0.056915746042 	 0.057250313397 	 0.057591604530 	 0.057939717942 	 0.058294751698 	 0.058656798848 	 0.059025987721 	 0.059402409561 	 0.059786151456 	 0.060177387204 	 0.060576190611 	 0.060982693180 	 0.061397016792 	 0.061819300299 	 0.062249643426 	 0.062688179788 	 0.063135076898 	 0.063590408700 	 0.064054381001 	 0.064527139943 	 0.065008756132 	 0.065499460924 	 0.065999344653 	 0.066508617342 	 0.000000000000 	 0.000000000000 	]
